  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.2243024868633409E-02 /sec
  rate =   0.2223461595496073E-02 /sec
  
 j_cloocl   ClOOCl -> Cl + ClOO
  rate =   0.7332233050098233E-02 /sec
  rate =   0.7332232991683745E-02 /sec
  rate =   0.7332232895266856E-02 /sec
  rate =   0.7332232718016086E-02 /sec
  rate =   0.7332232407029117E-02 /sec
  rate =   0.7332231795178212E-02 /sec
  rate =   0.7332230387438932E-02 /sec
  rate =   0.7332226766913812E-02 /sec
  rate =   0.7332216533233087E-02 /sec
  rate =   0.7332186082085556E-02 /sec
  rate =   0.7332096974110891E-02 /sec
  rate =   0.7331891008950072E-02 /sec
  rate =   0.7331559775355772E-02 /sec
  rate =   0.7331204086103922E-02 /sec
  rate =   0.7330858787954151E-02 /sec
  rate =   0.7330266771743759E-02 /sec
  rate =   0.7329381028258033E-02 /sec
  rate =   0.7328326002353874E-02 /sec
  rate =   0.7326442396516650E-02 /sec
  rate =   0.7321896145412404E-02 /sec
  rate =   0.7310114973071378E-02 /sec
  rate =   0.7282754130637875E-02 /sec
  rate =   0.7228587900758986E-02 /sec
  rate =   0.7137944694368330E-02 /sec
  rate =   0.7004569599996430E-02 /sec
  rate =   0.6819268793592846E-02 /sec
  rate =   0.6559142122612755E-02 /sec
  rate =   0.6195650096658215E-02 /sec
  rate =   0.5703817773740884E-02 /sec
  rate =   0.5117493304447834E-02 /sec
  rate =   0.4537345672177966E-02 /sec
  rate =   0.4066750498494896E-02 /sec
  rate =   0.3733179867182052E-02 /sec
  rate =   0.3491861900185039E-02 /sec
  rate =   0.3301273273539625E-02 /sec
  rate =   0.3140257148944228E-02 /sec
  rate =   0.3006629044879283E-02 /sec
  rate =   0.2900405299174647E-02 /sec
  rate =   0.2819030482706509E-02 /sec
  rate =   0.2759846802970637E-02 /sec
  rate =   0.2716488434164561E-02 /sec
  rate =   0.2684178746978236E-02 /sec
  rate =   0.2661346056856795E-02 /sec
  rate =   0.2646105536695714E-02 /sec
  rate =   0.2635435832645991E-02 /sec
  rate =   0.2627110170332057E-02 /sec
  rate =   0.2619190473726871E-02 /sec
  rate =   0.2611164426158757E-02 /sec
  rate =   0.2602868939590060E-02 /sec
  rate =   0.2593174713854788E-02 /sec
  rate =   0.2581343908392186E-02 /sec
  rate =   0.2566669404127267E-02 /sec
  rate =   0.2548119030604460E-02 /sec
  rate =   0.2524539001636786E-02 /sec
  rate =   0.2494444022398318E-02 /sec
  rate =   0.2455873690577977E-02 /sec
  rate =   0.2406507820178673E-02 /sec
  rate =   0.2343493627521898E-02 /sec
  rate =   0.2262605863533185E-02 /sec
  rate =   0.2167588824881597E-02 /sec
  rate =   0.2069896036027907E-02 /sec
  rate =   0.1978413443543941E-02 /sec
  rate =   0.1902014185020608E-02 /sec
  rate =   0.1848942231984786E-02 /sec
  rate =   0.1810470255672691E-02 /sec
  rate =   0.1774070451735860E-02 /sec
  rate =   0.1740171672292845E-02 /sec
  rate =   0.1709178163862356E-02 /sec
  rate =   0.1681467410773960E-02 /sec
  rate =   0.1657400344405608E-02 /sec
  
 j_hyac_a   CH2(OH)COCH3 -> CH3CO + CH2(OH)
  rate =   0.2438859380061672E-04 /sec
  rate =   0.2438859363219640E-04 /sec
  rate =   0.2438859335439831E-04 /sec
  rate =   0.2438859289495673E-04 /sec
  rate =   0.2438859210077342E-04 /sec
  rate =   0.2438859044074746E-04 /sec
  rate =   0.2438858607651743E-04 /sec
  rate =   0.2438857340156085E-04 /sec
  rate =   0.2438853432368505E-04 /sec
  rate =   0.2438841191143618E-04 /sec
  rate =   0.2438804401117343E-04 /sec
  rate =   0.2438718520844946E-04 /sec
  rate =   0.2438580646639047E-04 /sec
  rate =   0.2438435302763592E-04 /sec
  rate =   0.2438299234062064E-04 /sec
  rate =   0.2438065260618311E-04 /sec
  rate =   0.2437718654718613E-04 /sec
  rate =   0.2437321130498066E-04 /sec
  rate =   0.2436603162720901E-04 /sec
  rate =   0.2434796609086477E-04 /sec
  rate =   0.2429956429144741E-04 /sec
  rate =   0.2418502196408448E-04 /sec
  rate =   0.2395579143156668E-04 /sec
  rate =   0.2356926392106411E-04 /sec
  rate =   0.2299696870373663E-04 /sec
  rate =   0.2219661395415302E-04 /sec
  rate =   0.2106476488346796E-04 /sec
  rate =   0.1946634059635493E-04 /sec
  rate =   0.1726904952276940E-04 /sec
  rate =   0.1457985898093130E-04 /sec
  rate =   0.1180564202308786E-04 /sec
  rate =   0.9413652882923080E-05 /sec
  rate =   0.7599855584699830E-05 /sec
  rate =   0.6230392620646406E-05 /sec
  rate =   0.5149078288388899E-05 /sec
  rate =   0.4266141993018048E-05 /sec
  rate =   0.3573157358703373E-05 /sec
  rate =   0.3058869277814677E-05 /sec
  rate =   0.2692478512272003E-05 /sec
  rate =   0.2444136358580335E-05 /sec
  rate =   0.2273604722467906E-05 /sec
  rate =   0.2154211808043065E-05 /sec
  rate =   0.2075956465662805E-05 /sec
  rate =   0.2029352487809025E-05 /sec
  rate =   0.2001906414985130E-05 /sec
  rate =   0.1985031343755048E-05 /sec
  rate =   0.1972926496381273E-05 /sec
  rate =   0.1963211019761050E-05 /sec
  rate =   0.1954958640303963E-05 /sec
  rate =   0.1946380302294533E-05 /sec
  rate =   0.1936270667744167E-05 /sec
  rate =   0.1923849208521314E-05 /sec
  rate =   0.1907924694285324E-05 /sec
  rate =   0.1887361451085631E-05 /sec
  rate =   0.1860555399595746E-05 /sec
  rate =   0.1825499096069367E-05 /sec
  rate =   0.1780220870045932E-05 /sec
  rate =   0.1722543434687302E-05 /sec
  rate =   0.1648109463490497E-05 /sec
  rate =   0.1560570626067022E-05 /sec
  rate =   0.1471067687990251E-05 /sec
  rate =   0.1387127746820295E-05 /sec
  rate =   0.1316853199873509E-05 /sec
  rate =   0.1267943687660543E-05 /sec
  rate =   0.1232484056010615E-05 /sec
  rate =   0.1198964708887533E-05 /sec
  rate =   0.1167781599397636E-05 /sec
  rate =   0.1139294872425843E-05 /sec
  rate =   0.1113840183721431E-05 /sec
  rate =   0.1091742696672361E-05 /sec
  
 j_hyac_b   CH2(OH)COCH3 -> CH2(OH)CO + CH3
  rate =   0.2438859380061672E-04 /sec
  rate =   0.2438859363219640E-04 /sec
  rate =   0.2438859335439831E-04 /sec
  rate =   0.2438859289495673E-04 /sec
  rate =   0.2438859210077342E-04 /sec
  rate =   0.2438859044074746E-04 /sec
  rate =   0.2438858607651743E-04 /sec
  rate =   0.2438857340156085E-04 /sec
  rate =   0.2438853432368505E-04 /sec
  rate =   0.2438841191143618E-04 /sec
  rate =   0.2438804401117343E-04 /sec
  rate =   0.2438718520844946E-04 /sec
  rate =   0.2438580646639047E-04 /sec
  rate =   0.2438435302763592E-04 /sec
  rate =   0.2438299234062064E-04 /sec
  rate =   0.2438065260618311E-04 /sec
  rate =   0.2437718654718613E-04 /sec
  rate =   0.2437321130498066E-04 /sec
  rate =   0.2436603162720901E-04 /sec
  rate =   0.2434796609086477E-04 /sec
  rate =   0.2429956429144741E-04 /sec
  rate =   0.2418502196408448E-04 /sec
  rate =   0.2395579143156668E-04 /sec
  rate =   0.2356926392106411E-04 /sec
  rate =   0.2299696870373663E-04 /sec
  rate =   0.2219661395415302E-04 /sec
  rate =   0.2106476488346796E-04 /sec
  rate =   0.1946634059635493E-04 /sec
  rate =   0.1726904952276940E-04 /sec
  rate =   0.1457985898093130E-04 /sec
  rate =   0.1180564202308786E-04 /sec
  rate =   0.9413652882923080E-05 /sec
  rate =   0.7599855584699830E-05 /sec
  rate =   0.6230392620646406E-05 /sec
  rate =   0.5149078288388899E-05 /sec
  rate =   0.4266141993018048E-05 /sec
  rate =   0.3573157358703373E-05 /sec
  rate =   0.3058869277814677E-05 /sec
  rate =   0.2692478512272003E-05 /sec
  rate =   0.2444136358580335E-05 /sec
  rate =   0.2273604722467906E-05 /sec
  rate =   0.2154211808043065E-05 /sec
  rate =   0.2075956465662805E-05 /sec
  rate =   0.2029352487809025E-05 /sec
  rate =   0.2001906414985130E-05 /sec
  rate =   0.1985031343755048E-05 /sec
  rate =   0.1972926496381273E-05 /sec
  rate =   0.1963211019761050E-05 /sec
  rate =   0.1954958640303963E-05 /sec
  rate =   0.1946380302294533E-05 /sec
  rate =   0.1936270667744167E-05 /sec
  rate =   0.1923849208521314E-05 /sec
  rate =   0.1907924694285324E-05 /sec
  rate =   0.1887361451085631E-05 /sec
  rate =   0.1860555399595746E-05 /sec
  rate =   0.1825499096069367E-05 /sec
  rate =   0.1780220870045932E-05 /sec
  rate =   0.1722543434687302E-05 /sec
  rate =   0.1648109463490497E-05 /sec
  rate =   0.1560570626067022E-05 /sec
  rate =   0.1471067687990251E-05 /sec
  rate =   0.1387127746820295E-05 /sec
  rate =   0.1316853199873509E-05 /sec
  rate =   0.1267943687660543E-05 /sec
  rate =   0.1232484056010615E-05 /sec
  rate =   0.1198964708887533E-05 /sec
  rate =   0.1167781599397636E-05 /sec
  rate =   0.1139294872425843E-05 /sec
  rate =   0.1113840183721431E-05 /sec
  rate =   0.1091742696672361E-05 /sec
  
 jhobr   HOBr -> OH + Br
  rate =   0.3421224678252423E-02 /sec
  rate =   0.3421224673321777E-02 /sec
  rate =   0.3421224665192482E-02 /sec
  rate =   0.3421224651775982E-02 /sec
  rate =   0.3421224629282330E-02 /sec
  rate =   0.3421224588659403E-02 /sec
  rate =   0.3421224505262365E-02 /sec
  rate =   0.3421224312442903E-02 /sec
  rate =   0.3421223810972054E-02 /sec
  rate =   0.3421222398724789E-02 /sec
  rate =   0.3421218393436803E-02 /sec
  rate =   0.3421209242924150E-02 /sec
  rate =   0.3421194531534444E-02 /sec
  rate =   0.3421178541833065E-02 /sec
  rate =   0.3421162649701236E-02 /sec
  rate =   0.3421135469607189E-02 /sec
  rate =   0.3421094554019395E-02 /sec
  rate =   0.3421044674378440E-02 /sec
  rate =   0.3420956100772636E-02 /sec
  rate =   0.3420747215304004E-02 /sec
  rate =   0.3420216183590501E-02 /sec
  rate =   0.3418994362440197E-02 /sec
  rate =   0.3416578797971309E-02 /sec
  rate =   0.3412512430049337E-02 /sec
  rate =   0.3406459918826777E-02 /sec
  rate =   0.3397892910081195E-02 /sec
  rate =   0.3385558454256491E-02 /sec
  rate =   0.3367619579016256E-02 /sec
  rate =   0.3341725973558719E-02 /sec
  rate =   0.3307224272002635E-02 /sec
  rate =   0.3266370139088038E-02 /sec
  rate =   0.3223231795802440E-02 /sec
  rate =   0.3181480511277160E-02 /sec
  rate =   0.3141816242479663E-02 /sec
  rate =   0.3104160896527195E-02 /sec
  rate =   0.3068412945320851E-02 /sec
  rate =   0.3036081932892969E-02 /sec
  rate =   0.3008478834281386E-02 /sec
  rate =   0.2985928534816765E-02 /sec
  rate =   0.2968431408298550E-02 /sec
  rate =   0.2954681128953516E-02 /sec
  rate =   0.2943558374488515E-02 /sec
  rate =   0.2934740813892731E-02 /sec
  rate =   0.2927744539401692E-02 /sec
  rate =   0.2921669644976056E-02 /sec
  rate =   0.2915803441910397E-02 /sec
  rate =   0.2909187579386669E-02 /sec
  rate =   0.2901809511530214E-02 /sec
  rate =   0.2893732381065677E-02 /sec
  rate =   0.2884084490162527E-02 /sec
  rate =   0.2872365577990144E-02 /sec
  rate =   0.2858020784173757E-02 /sec
  rate =   0.2840253621138069E-02 /sec
  rate =   0.2818149028305703E-02 /sec
  rate =   0.2790582470332275E-02 /sec
  rate =   0.2756047139295224E-02 /sec
  rate =   0.2712681465618854E-02 /sec
  rate =   0.2658145046126007E-02 /sec
  rate =   0.2589241595764780E-02 /sec
  rate =   0.2509327542566749E-02 /sec
  rate =   0.2427816352947473E-02 /sec
  rate =   0.2352051130982422E-02 /sec
  rate =   0.2289126232216668E-02 /sec
  rate =   0.2245570974412985E-02 /sec
  rate =   0.2214057028874583E-02 /sec
  rate =   0.2184272383306884E-02 /sec
  rate =   0.2156557246565650E-02 /sec
  rate =   0.2131235693037439E-02 /sec
  rate =   0.2108610645385362E-02 /sec
  rate =   0.2088970869554452E-02 /sec
  
 jbro   BrO -> Br + O
  rate =   0.5843893719222883E-01 /sec
  rate =   0.5843893714040335E-01 /sec
  rate =   0.5843893705496883E-01 /sec
  rate =   0.5843893691409761E-01 /sec
  rate =   0.5843893668161151E-01 /sec
  rate =   0.5843893629664478E-01 /sec
  rate =   0.5843893565445267E-01 /sec
  rate =   0.5843893457051304E-01 /sec
  rate =   0.5843893269980264E-01 /sec
  rate =   0.5843892934887454E-01 /sec
  rate =   0.5843892306031684E-01 /sec
  rate =   0.5843891153238066E-01 /sec
  rate =   0.5843889269667747E-01 /sec
  rate =   0.5843886522850635E-01 /sec
  rate =   0.5843882491373438E-01 /sec
  rate =   0.5843875792515667E-01 /sec
  rate =   0.5843864840758080E-01 /sec
  rate =   0.5843847610070095E-01 /sec
  rate =   0.5843818967847841E-01 /sec
  rate =   0.5843769363081336E-01 /sec
  rate =   0.5843682615637467E-01 /sec
  rate =   0.5843535513386584E-01 /sec
  rate =   0.5843299493520750E-01 /sec
  rate =   0.5842947734150106E-01 /sec
  rate =   0.5842455171426288E-01 /sec
  rate =   0.5841768847302178E-01 /sec
  rate =   0.5840781979822975E-01 /sec
  rate =   0.5839314242521978E-01 /sec
  rate =   0.5837073778776979E-01 /sec
  rate =   0.5833666040738859E-01 /sec
  rate =   0.5828664022088495E-01 /sec
  rate =   0.5821596835763558E-01 /sec
  rate =   0.5812191419246126E-01 /sec
  rate =   0.5800126438368270E-01 /sec
  rate =   0.5785019151103205E-01 /sec
  rate =   0.5766465055528086E-01 /sec
  rate =   0.5744910427263160E-01 /sec
  rate =   0.5721766208554736E-01 /sec
  rate =   0.5698777692622359E-01 /sec
  rate =   0.5677831805621693E-01 /sec
  rate =   0.5659162910464122E-01 /sec
  rate =   0.5642477546683994E-01 /sec
  rate =   0.5628053343051508E-01 /sec
  rate =   0.5615701961326681E-01 /sec
  rate =   0.5604362402117582E-01 /sec
  rate =   0.5593027616624877E-01 /sec
  rate =   0.5579970193008672E-01 /sec
  rate =   0.5565156215342722E-01 /sec
  rate =   0.5548682038536717E-01 /sec
  rate =   0.5528669325899520E-01 /sec
  rate =   0.5503884415122921E-01 /sec
  rate =   0.5472912364834816E-01 /sec
  rate =   0.5433710707980796E-01 /sec
  rate =   0.5383854596886597E-01 /sec
  rate =   0.5320298258603592E-01 /sec
  rate =   0.5238947981491272E-01 /sec
  rate =   0.5134681852888205E-01 /sec
  rate =   0.5001019757580669E-01 /sec
  rate =   0.4829119831409662E-01 /sec
  rate =   0.4626664405672606E-01 /sec
  rate =   0.4417686432783303E-01 /sec
  rate =   0.4221747721345210E-01 /sec
  rate =   0.4058045122910971E-01 /sec
  rate =   0.3944307772636634E-01 /sec
  rate =   0.3861826943955624E-01 /sec
  rate =   0.3783743171186713E-01 /sec
  rate =   0.3710982075175120E-01 /sec
  rate =   0.3644425209394365E-01 /sec
  rate =   0.3584896233491286E-01 /sec
  rate =   0.3533179706380415E-01 /sec
  
 j_br2   Br2 -> Br + Br
  rate =   0.3570433964902296E-01 /sec
  rate =   0.3570433963131967E-01 /sec
  rate =   0.3570433960213420E-01 /sec
  rate =   0.3570433955401406E-01 /sec
  rate =   0.3570433947466232E-01 /sec
  rate =   0.3570433934376334E-01 /sec
  rate =   0.3570433912771168E-01 /sec
  rate =   0.3570433877074461E-01 /sec
  rate =   0.3570433817963356E-01 /sec
  rate =   0.3570433719685528E-01 /sec
  rate =   0.3570433555305303E-01 /sec
  rate =   0.3570433280736311E-01 /sec
  rate =   0.3570432828580478E-01 /sec
  rate =   0.3570432088368387E-01 /sec
  rate =   0.3570430889890534E-01 /sec
  rate =   0.3570428909979739E-01 /sec
  rate =   0.3570425621107741E-01 /sec
  rate =   0.3570420232174253E-01 /sec
  rate =   0.3570411361544808E-01 /sec
  rate =   0.3570396845796710E-01 /sec
  rate =   0.3570374042222488E-01 /sec
  rate =   0.3570340469149987E-01 /sec
  rate =   0.3570294223604653E-01 /sec
  rate =   0.3570234508337539E-01 /sec
  rate =   0.3570160255532923E-01 /sec
  rate =   0.3570066438230508E-01 /sec
  rate =   0.3569943478257846E-01 /sec
  rate =   0.3569779320960509E-01 /sec
  rate =   0.3569556516039966E-01 /sec
  rate =   0.3569251283761190E-01 /sec
  rate =   0.3568831902393384E-01 /sec
  rate =   0.3568261009838675E-01 /sec
  rate =   0.3567501768962664E-01 /sec
  rate =   0.3566510791072956E-01 /sec
  rate =   0.3565243635746759E-01 /sec
  rate =   0.3563658542120592E-01 /sec
  rate =   0.3561735534328667E-01 /sec
  rate =   0.3559468781276841E-01 /sec
  rate =   0.3556887862979389E-01 /sec
  rate =   0.3554045421741523E-01 /sec
  rate =   0.3550911114515547E-01 /sec
  rate =   0.3547431296407581E-01 /sec
  rate =   0.3543619628294918E-01 /sec
  rate =   0.3539496130030521E-01 /sec
  rate =   0.3534980488074510E-01 /sec
  rate =   0.3529958668051775E-01 /sec
  rate =   0.3523875016058338E-01 /sec
  rate =   0.3516939194922767E-01 /sec
  rate =   0.3509327695379956E-01 /sec
  rate =   0.3500343107451567E-01 /sec
  rate =   0.3489670981864570E-01 /sec
  rate =   0.3476955956720656E-01 /sec
  rate =   0.3461696407157164E-01 /sec
  rate =   0.3443347385834678E-01 /sec
  rate =   0.3421287542329372E-01 /sec
  rate =   0.3394683460461616E-01 /sec
  rate =   0.3362514354206923E-01 /sec
  rate =   0.3323512845188731E-01 /sec
  rate =   0.3276036309489475E-01 /sec
  rate =   0.3222815891025125E-01 /sec
  rate =   0.3170001873966768E-01 /sec
  rate =   0.3121978646288753E-01 /sec
  rate =   0.3082728690978441E-01 /sec
  rate =   0.3055845783521839E-01 /sec
  rate =   0.3036519765146121E-01 /sec
  rate =   0.3018338949439784E-01 /sec
  rate =   0.3001489165777510E-01 /sec
  rate =   0.2986148085757879E-01 /sec
  rate =   0.2972481594419470E-01 /sec
  rate =   0.2960647660098674E-01 /sec
  
 j_no3_aq_a   NO3-(aq) -> NO2(aq) + O-
  rate =   0.1072011268371533E-03 /sec
  rate =   0.7986256688407301E-04 /sec
  rate =   0.3770549574469803E-04 /sec
  rate =   0.9361339656671625E-05 /sec
  rate =   0.5529167224080318E-06 /sec
  rate =   0.7585714007056802E-07 /sec
  rate =   0.4487861243857154E-07 /sec
  rate =   0.4734063939737897E-07 /sec
  rate =   0.5419031619974726E-07 /sec
  rate =   0.5507580159535456E-07 /sec
  rate =   0.2766890946584937E-07 /sec
  rate =   0.2284754277952748E-07 /sec
  rate =   0.2301329078568619E-07 /sec
  rate =   0.1618435668354393E-07 /sec
  rate =   0.1596345643782235E-07 /sec
  rate =   0.1771437995496032E-07 /sec
  rate =   0.2082801243983369E-07 /sec
  rate =   0.3750133494015647E-07 /sec
  rate =   0.7214391122641055E-07 /sec
  rate =   0.1038745876034264E-06 /sec
  rate =   0.1405251410825888E-06 /sec
  rate =   0.1718521323503289E-06 /sec
  rate =   0.1999949745024135E-06 /sec
  rate =   0.2543482081451196E-06 /sec
  rate =   0.3088194149438490E-06 /sec
  rate =   0.3911634450646625E-06 /sec
  rate =   0.3966181508148933E-06 /sec
  rate =   0.3841067993950242E-06 /sec
  rate =   0.3013655653993063E-06 /sec
  rate =   0.2443010318416196E-06 /sec
  rate =   0.1807540627567489E-06 /sec
  rate =   0.1565872105806749E-06 /sec
  rate =   0.1361971215594231E-06 /sec
  rate =   0.1089167495453637E-06 /sec
  rate =   0.9287303718949684E-07 /sec
  rate =   0.6720301971476675E-07 /sec
  rate =   0.5597508072326569E-07 /sec
  rate =   0.4951835253044646E-07 /sec
  rate =   0.3707818947954134E-07 /sec
  rate =   0.2973915629355183E-07 /sec
  rate =   0.2809039889198881E-07 /sec
  rate =   0.2745132018166911E-07 /sec
  rate =   0.2236444697383622E-07 /sec
  rate =   0.1630961369846612E-07 /sec
  rate =   0.1351854565536553E-07 /sec
  rate =   0.1203897186952648E-07 /sec
  rate =   0.8964880953445123E-08 /sec
  rate =   0.7642862467585548E-08 /sec
  rate =   0.6905517712323444E-08 /sec
  rate =   0.8267896084843144E-08 /sec
  rate =   0.1173804808256241E-07 /sec
  rate =   0.1955102051727439E-07 /sec
  rate =   0.3037678166555306E-07 /sec
  rate =   0.4517198380643118E-07 /sec
  rate =   0.7199314462374780E-07 /sec
  rate =   0.9928037061482591E-07 /sec
  rate =   0.1282691719883200E-06 /sec
  rate =   0.1822680081682949E-06 /sec
  rate =   0.2195570963778030E-06 /sec
  rate =   0.2503383789679508E-06 /sec
  rate =   0.2843856878793371E-06 /sec
  rate =   0.2978892092482071E-06 /sec
  rate =   0.3028295964854498E-06 /sec
  rate =   0.3109446282748083E-06 /sec
  rate =   0.3158236020104464E-06 /sec
  rate =   0.3220190318683205E-06 /sec
  rate =   0.3281876134426976E-06 /sec
